version 2
JvmtiExport can_access_local_variables 0
JvmtiExport can_hotswap_or_post_breakpoint 0
JvmtiExport can_post_on_exceptions 0
# 787 ciObject found
instanceKlass java/net/URLClassLoader$1
ciInstanceKlass java/lang/Cloneable 1 0 7 100 1 100 1 1 1
# instanceKlass com/android/build/gradle/internal/dsl/VectorDrawablesOptions_Decorated$$Lambda+0x00000200eadeee68
# instanceKlass com/android/build/gradle/internal/dsl/ShaderOptions_Decorated$$Lambda+0x00000200eadee830
instanceKlass com/google/common/primitives/IntsMethodsForWeb
# instanceKlass com/android/build/gradle/internal/dsl/ExternalNativeBuildOptions_Decorated$$Lambda+0x00000200eadedb50
# instanceKlass com/android/build/gradle/internal/dsl/ExternalNativeCmakeOptions_Decorated$$Lambda+0x00000200eaded928
# instanceKlass com/android/build/gradle/internal/dsl/ExternalNativeNdkBuildOptions_Decorated$$Lambda+0x00000200eaded250
instanceKlass com/google/common/collect/Sets
instanceKlass com/android/build/gradle/internal/dsl/ExternalNativeNdkBuildOptions
instanceKlass com/android/build/api/dsl/NdkBuildFlags
instanceKlass com/android/build/gradle/internal/dsl/CoreExternalNativeNdkBuildOptions
instanceKlass com/android/build/gradle/internal/dsl/ExternalNativeCmakeOptions
instanceKlass com/android/build/api/dsl/CmakeFlags
instanceKlass com/android/build/gradle/internal/dsl/CoreExternalNativeCmakeOptions
# instanceKlass com/android/build/gradle/internal/dsl/NdkOptions_Decorated$$Lambda+0x00000200eade9d98
instanceKlass com/google/common/base/Enums
instanceKlass com/android/builder/internal/BaseConfigImpl$Companion
instanceKlass com/android/builder/core/AbstractProductFlavor$Companion
instanceKlass com/google/common/cache/LocalCache$StrongValueReference
instanceKlass com/google/common/util/concurrent/AbstractFuture$Failure
instanceKlass com/google/common/util/concurrent/AbstractFuture$Cancellation
instanceKlass com/google/common/util/concurrent/AbstractFuture$SetFuture
instanceKlass com/google/common/util/concurrent/Uninterruptibles
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000200eade4800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000200eade4400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000200eade4000
instanceKlass java/lang/foreign/ValueLayout
instanceKlass java/lang/foreign/MemoryLayout
instanceKlass org/objectweb/asm/Handler
instanceKlass org/objectweb/asm/Attribute
instanceKlass org/objectweb/asm/Edge
instanceKlass org/objectweb/asm/Label
instanceKlass org/objectweb/asm/Frame
instanceKlass com/android/build/gradle/internal/dsl/decorator/annotation/WithLazyInitialization
instanceKlass com/android/build/gradle/internal/dsl/decorator/DslDecorator$ManagedProperty
instanceKlass com/android/builder/model/ClassField
instanceKlass kotlin/jvm/JvmStatic
instanceKlass com/android/builder/core/AbstractProductFlavor$DimensionRequest
instanceKlass com/android/builder/model/ApiVersion
instanceKlass com/android/utils/StringHelper
instanceKlass com/android/build/gradle/internal/dsl/NdkOptions
instanceKlass com/android/build/api/dsl/Ndk
instanceKlass com/android/build/gradle/internal/dsl/ExternalNativeBuildOptions
instanceKlass com/android/build/api/dsl/ExternalNativeBuildFlags
instanceKlass com/android/builder/core/DefaultVectorDrawablesOptions
instanceKlass com/android/build/api/dsl/VectorDrawables
instanceKlass com/android/builder/model/VectorDrawablesOptions
instanceKlass com/android/build/gradle/internal/dsl/CoreExternalNativeBuildOptions
instanceKlass com/android/build/gradle/internal/dsl/ShaderOptions
instanceKlass com/android/build/api/dsl/Shaders
instanceKlass com/android/build/gradle/internal/dsl/CoreShaderOptions
instanceKlass com/android/build/gradle/internal/dsl/CoreNdkOptions
instanceKlass com/android/build/gradle/internal/dsl/decorator/DslDecorator$CollectingInfoVisitor
instanceKlass com/android/build/gradle/internal/dsl/decorator/DslDecorator$ClassInfoVisitor
instanceKlass org/objectweb/asm/ByteVector
instanceKlass org/objectweb/asm/Symbol
instanceKlass org/objectweb/asm/SymbolTable
instanceKlass org/objectweb/asm/FieldVisitor
instanceKlass org/objectweb/asm/MethodVisitor
instanceKlass org/objectweb/asm/AnnotationVisitor
instanceKlass org/objectweb/asm/ModuleVisitor
instanceKlass org/objectweb/asm/RecordComponentVisitor
instanceKlass org/objectweb/asm/ClassVisitor
instanceKlass com/google/common/cache/LocalCache$AbstractReferenceEntry
instanceKlass com/google/common/base/Stopwatch
instanceKlass com/google/common/util/concurrent/AbstractFuture$Waiter
instanceKlass com/google/common/util/concurrent/AbstractFuture$Listener
instanceKlass com/google/common/util/concurrent/AbstractFuture$UnsafeAtomicHelper$1
instanceKlass com/google/common/util/concurrent/AbstractFuture$AtomicHelper
instanceKlass com/google/common/util/concurrent/internal/InternalFutureFailureAccess
instanceKlass com/google/common/util/concurrent/AbstractFuture$Trusted
instanceKlass com/google/common/util/concurrent/ListenableFuture
instanceKlass org/objectweb/asm/commons/Method
instanceKlass com/android/build/gradle/internal/dsl/decorator/DslDecorator$Companion
instanceKlass com/android/build/gradle/internal/dsl/decorator/DslDecorator
instanceKlass com/android/build/api/dsl/PrivacySandboxKeepRules
instanceKlass com/android/build/gradle/internal/dsl/PrivacySandboxSdkBundleImpl
instanceKlass com/android/build/api/dsl/PrivacySandboxSdkBundle
instanceKlass com/android/build/gradle/internal/dsl/PrivacySandboxSdkExtensionImpl
instanceKlass com/android/build/gradle/internal/dsl/InternalPrivacySandboxSdkExtension
instanceKlass com/android/build/api/dsl/PrivacySandboxSdkExtension
instanceKlass com/android/build/gradle/internal/dsl/FusedLibraryExtensionImpl
instanceKlass com/android/build/api/dsl/FusedLibraryExtension
instanceKlass com/android/build/gradle/internal/dsl/PrivacySandboxSdkOptimizationImpl
instanceKlass com/android/build/api/dsl/PrivacySandboxSdkOptimization
instanceKlass com/android/build/gradle/internal/dsl/VcsInfoImpl
instanceKlass com/android/build/api/dsl/VcsInfo
instanceKlass com/android/build/gradle/internal/dsl/MultiDexConfigImpl
instanceKlass com/android/build/api/dsl/MultiDexConfig
instanceKlass com/android/build/gradle/internal/dsl/DependencyVariantSelectionImpl
instanceKlass com/android/build/api/dsl/DependencyVariantSelection
instanceKlass com/android/build/api/dsl/LibraryKeepRules
instanceKlass com/android/build/api/dsl/ConsumerKeepRules
instanceKlass com/android/build/gradle/internal/dsl/KmpOptimizationImpl
instanceKlass com/android/build/api/dsl/KmpOptimization
instanceKlass com/android/build/gradle/internal/dsl/ConfigurableFilesImpl
instanceKlass com/android/build/api/dsl/ConfigurableFiles
instanceKlass com/android/build/gradle/internal/dsl/ViewBindingOptionsImpl
instanceKlass com/android/build/gradle/api/ViewBindingOptions
instanceKlass com/android/build/api/dsl/ViewBinding
instanceKlass com/android/build/gradle/internal/dsl/Splits
instanceKlass com/android/build/api/dsl/Splits
instanceKlass com/android/build/gradle/internal/dsl/SigningConfigImpl
instanceKlass com/android/build/gradle/internal/dsl/ResourcesPackagingImpl
instanceKlass com/android/build/api/dsl/ResourcesPackaging
instanceKlass com/android/build/gradle/internal/dsl/OptimizationImpl
instanceKlass com/android/build/api/dsl/Optimization
instanceKlass com/android/build/gradle/internal/dsl/PrivacySandboxImpl
instanceKlass com/android/build/api/dsl/PrivacySandbox
instanceKlass com/android/build/gradle/internal/dsl/PackagingOptions
instanceKlass com/android/builder/model/PackagingOptions
instanceKlass com/android/build/api/dsl/Packaging
instanceKlass com/android/build/gradle/internal/dsl/NdkBuildOptions
instanceKlass com/android/build/gradle/internal/model/CoreNdkBuildOptions
instanceKlass com/android/build/api/dsl/NdkBuild
instanceKlass com/android/build/api/dsl/LibraryPublishing
instanceKlass com/android/build/gradle/internal/dsl/BaselineProfileImpl
instanceKlass com/android/build/api/dsl/BaselineProfile
instanceKlass com/android/build/gradle/internal/dsl/KeepRulesImpl
instanceKlass com/android/build/api/dsl/KeepRules
instanceKlass com/android/build/gradle/internal/dsl/JniLibsPackagingImpl
instanceKlass com/android/build/api/dsl/JniLibsPackaging
instanceKlass com/android/build/gradle/internal/dsl/JavaCompileOptions
instanceKlass com/android/build/gradle/api/JavaCompileOptions
instanceKlass com/android/build/api/dsl/JavaCompileOptions
instanceKlass com/android/build/gradle/internal/dsl/ExternalNativeBuild
instanceKlass com/android/build/gradle/internal/model/CoreExternalNativeBuild
instanceKlass com/android/build/api/dsl/ExternalNativeBuild
instanceKlass com/android/build/gradle/internal/dsl/DependenciesInfoImpl
instanceKlass com/android/build/api/dsl/DependenciesInfo
instanceKlass com/android/build/gradle/internal/dsl/DexPackagingImpl
instanceKlass com/android/build/api/dsl/DexPackaging
instanceKlass com/android/build/api/dsl/DensitySplit
instanceKlass com/android/build/gradle/internal/dsl/DataBindingOptions
instanceKlass com/android/builder/model/DataBindingOptions
